20,0
20,0.0062831799
20,0.0188495405
20,0.037699081
20,0.0628318042
20,0.1005308777
20,0.1445131451
20,0.1947785914
20,0.2513272166
20,0.3141589761
20,0.3832739592
20,0.4586721361
20,0.5340702534
20,0.6157516241
20,0.7037161589
20,0.7916806936
20,0.8796452284
20,0.9738929272
20,1.0681405067
20,1.1686714888
20,1.2692023516
20,1.3697332144
20,1.4702640772
20,1.57079494
20,1.671325922
20,1.7781399488
20,1.8849540949
20,1.9854849577
20,2.0922989845
20,2.1991128922
20,2.3059270382
20,2.4127411842
20,2.5258383751
20,2.6326525211
20,2.7394664288
20,2.8462805748
20,2.9593777657
20,3.0661916733
20,3.1792891026
20,3.2861032486
20,3.3929171562
20,3.5060145855
20,3.6128284931
20,3.725925684
20,3.83273983
20,3.9458370209
20,4.0526514053
20,4.1657481194
20,4.272562027
20,4.3856592178
20,4.4924736023
20,4.60557127
20,4.7123851776
20,4.8254823685
20,4.9385795593
20,5.0453934669
20,5.1584911346
20,5.2715883255
20,5.3784022331
20,5.491499424
20,5.6045966148
20,5.7176938057
20,5.8307909966
20,5.937605381
20,6.0507025719
20,6.1637997627
20,6.2768969536
20,6.3837108612
20,6.4968085289
20,6.6099057198
20,6.7167196274
20,6.8298168182
20,6.9429140091
20,7.0497279167
20,7.1628255844
20,7.2759227753
20,7.3827366829
20,7.4958338737
20,7.6089310646
20,7.7157449722
20,7.8288426399
20,7.9419398308
20,8.0487537384
20,8.1618509293
20,8.2749481201
20,8.388045311
20,8.4948587418
20,8.6079568863
20,8.7210531235
20,8.834151268
20,8.9409656525
20,9.0540618896
20,9.1671600342
20,9.2802562714
20,9.3870706558
20,9.5001688004
20,9.6132650375
20,9.720079422
20,9.8331766129
20,9.9399909973
20,10.0530872345
20,10.166185379
20,10.2729997635
20,10.3860960007
20,10.4929103851
20,10.606007576
20,10.7191047668
20,10.8259191513
20,10.9390163422
20,11.0458307266
20,11.1589269638
20,11.2720251083
20,11.3788394928
20,11.49193573
20,11.6050338745
20,11.7118473053
20,11.8249444962
20,11.938041687
20,12.0511388779
20,12.1579532623
20,12.2710504532
20,12.384147644
20,12.4972448349
20,12.6040592194
20,12.7171564102
20,12.8302536011
20,12.9370679855
20,13.0501642227
20,13.1569786072
20,13.270075798
20,13.3831729889
20,13.4899873734
20,13.6030845642
20,13.7161817551
20,13.8229951859
20,13.9360933304
20,14.0491905212
20,14.156003952
20,14.2691020966
20,14.3821983337
20,14.4890136719
20,14.6021108627
20,14.7152070999
20,14.822022438
20,14.9351186752
20,15.0482158661
20,15.1550302505
20,15.2681274414
20,15.3812255859
20,15.4943218231
20,15.6011362076
20,15.7142333984
20,15.8273305893
20,15.9341449738
20,16.0472412109
20,16.1540565491
20,16.2671527863
20,16.3739681244
20,16.4870643616
20,16.6001605988
20,16.7069759369
20,16.8200740814
20,16.9268856049
20,17.0399837494
20,17.1530818939
20,17.2598953247
20,17.3729934692
20,17.4798049927
20,17.5929031372
20,17.7060012817
