Data:float,Data2:float
"-0.7087366580963135","0.006283179856836796"
"-0.7119155526161194","0.006283179856836796"
"-0.7146584987640381","0.006283179856836796"
"-0.7169973254203796","0.006283179856836796"
"-0.71897953748703","0.006283179856836796"
"-0.7206597924232483","0.006283179856836796"
"-0.7220935821533203","0.006283179856836796"
"-0.7233331799507141","0.006283179856836796"
"-0.7244249582290649","0.006283179856836796"
"-0.725408673286438","0.006283179856836796"
"-0.7263171076774597","0.006283179856836796"
"-0.7271761894226074","0.006283179856836796"
"-0.72800612449646","0.006283179856836796"
"-0.7288216352462769","0.006283179856836796"
"-0.7296330332756042","0.006283179856836796"
"-0.7304472923278809","0.006283179856836796"
"-0.7312687039375305","0.006283179856836796"
"-0.7320992946624756","0.006283179856836796"
"-0.7329401969909668","0.006283179856836796"
"-0.733790934085846","0.006283179856836796"
"-0.7346508502960205","0.0"
"-0.7355188131332397","0.0"
"-0.7037652730941772","0.0"
"-0.681140661239624","0.0"
"-0.6652432680130005","0.0"
"-0.6559364795684814","0.0"
"-0.6514801979064941","0.0"
"-0.6504806876182556","0.0"
"-0.6517605185508728","0.0"
"-0.6544128656387329","0.0"
"-0.6577628254890442","0.0"
"-0.6613314747810364","0.0"
"-0.664797842502594","0.0"
"-0.6679636836051941","0.0"
"-0.670722484588623","0.0"
"-0.6730340719223022","0.0"
"-0.6749028563499451","0.0"
"-0.6763617992401123","0.0"
"-0.6774597764015198","0.0"
"-0.6782524585723877","0.0"
"-0.6787963509559631","0.0"
"-0.6791441440582275","0.0"
"-0.6793431043624878","0.0"
"-0.6794333457946777","0.0"
"-0.6794480085372925","0.0"
"-0.679413378238678","0.0"
"-0.6793495416641235","0.0"
"-0.6792714595794678","0.0"
"-0.6791894435882568","0.0"
"-0.6791105270385742","0.0"
"-0.6790390014648438","0.0"
"-0.6789770126342773","0.0"
"-0.6789252758026123","0.0"
"-0.6788836717605591","0.0"
"-0.6788513660430908","0.0"
"-0.678827166557312","0.0"
"-0.6788098812103271","0.0"
"-0.6787980198860168","0.0"
"-0.6787905097007751","0.0"
"-0.6787863373756409","0.0"
"-0.6787844896316528","0.0"
"-0.6787843108177185","0.0"
"-0.6787852644920349","0.0"
"-0.6787867546081543","0.0"
"-0.6787886023521423","0.0"
"-0.6787905097007751","0.0"
"-0.6787922978401184","0.0"
"-0.6787939071655273","0.0"
"-0.678795337677002","0.0"
"-0.6787964701652527","0.0"
"-0.6787973642349243","0.0"
"-0.6787980794906616","0.0"
"-0.6787986755371094","0.0"
"-0.678799033164978","0.0"
"-0.6787992715835571","0.0"
"-0.6787994503974915","0.0"
"-0.6787995100021362","0.0"
"-0.6787995100021362","0.0"
"-0.678799569606781","0.0"
"-0.6787995100021362","0.0"
"-0.6787995100021362","0.0"
"-0.6787995100021362","0.0"
"-0.6787993907928467","0.0"
"-0.6787993907928467","0.0"
"-0.6787993907928467","0.0"
"-0.6787993311882019","0.0"
"-0.6787993311882019","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
"-0.6787992715835571","0.0"
