Data:float,Data2:float
"-0.8030002117156982","0.006283179856836796"
"-0.8039518594741821","0.0"
"-0.8048365116119385","0.0"
"-0.7730506658554077","0.0"
"-0.7503643035888672","0.0"
"-0.734390914440155","0.0"
"-0.7250038981437683","0.0"
"-0.7204703092575073","0.0"
"-0.7194005250930786","0.0"
"-0.7206192016601562","0.0"
"-0.7232205867767334","0.0"
"-0.7265294790267944","0.0"
"-0.730066180229187","0.0"
"-0.7335086464881897","0.0"
"-0.7366572618484497","0.0"
"-0.7394043207168579","0.0"
"-0.7417083978652954","0.0"
"-0.7435729503631592","0.0"
"-0.7450301051139832","0.0"
"-0.7461278438568115","0.0"
"-0.7469214797019958","0.0"
"-0.7474668025970459","0.0"
"-0.7478163838386536","0.0"
"-0.7480171322822571","0.0"
"-0.7481091618537903","0.0"
"-0.748125433921814","0.0"
"-0.7480921149253845","0.0"
"-0.7480294108390808","0.0"
"-0.7479521632194519","0.0"
"-0.747870922088623","0.0"
"-0.7477926015853882","0.0"
"-0.7477214336395264","0.0"
"-0.7476596832275391","0.0"
"-0.7476081252098083","0.0"
"-0.7475665807723999","0.0"
"-0.7475342750549316","0.0"
"-0.7475101351737976","0.0"
"-0.7474926710128784","0.0"
"-0.7474808692932129","0.0"
"-0.7474733591079712","0.0"
"-0.7474690675735474","0.0"
"-0.7474672794342041","0.0"
"-0.7474671006202698","0.0"
"-0.7474679946899414","0.0"
"-0.7474694848060608","0.0"
"-0.747471272945404","0.0"
"-0.7474731206893921","0.0"
"-0.7474749088287354","0.0"
"-0.7474765181541443","0.0"
"-0.7474778890609741","0.0"
"-0.7474790215492249","0.0"
"-0.7474799752235413","0.0"
"-0.7474807500839233","0.0"
"-0.7474812269210815","0.0"
"-0.747481644153595","0.0"
"-0.7474818825721741","0.0"
"-0.7474820613861084","0.0"
"-0.7474821209907532","0.0"
"-0.747482180595398","0.0"
"-0.7474821209907532","0.0"
"-0.7474821209907532","0.0"
"-0.7474820613861084","0.0"
"-0.7474820613861084","0.0"
"-0.7474820017814636","0.0"
"-0.7474819421768188","0.0"
"-0.7474819421768188","0.0"
"-0.7474818825721741","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474817633628845","0.0"
"-0.7474817633628845","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
"-0.7474818229675293","0.0"
