Data:float,Data2:float
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.295746326446533","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.289463043212891","0.0"
"6.283179759979248","0.0"
"6.283179759979248","0.0"
"6.276896953582764","0.0"
"6.270613670349121","0.0"
"6.258047103881836","0.0"
"6.239197731018066","0.0"
"6.2266316413879395","0.0"
"6.201498985290527","0.0"
"6.176365852355957","0.0"
"6.144949913024902","0.0"
"6.107250690460205","0.0"
"6.069551944732666","0.0"
"6.025569438934326","0.0"
"5.975304126739502","0.0"
"5.925038814544678","0.0"
"5.862206935882568","0.0"
"5.805658340454102","0.0"
"5.742826461791992","0.0"
"5.673711776733398","0.0"
"5.598313331604004","0.0"
"5.52919864654541","0.0"
"5.447516918182373","0.0"
"5.372118949890137","0.0"
"5.290437698364258","0.0"
"5.202472686767578","0.0"
"5.120791912078857","0.0"
"5.032826900482178","0.0"
"4.938579559326172","0.0"
"4.85061502456665","0.0"
"4.762650012969971","0.0"
"4.668402671813965","0.0"
"4.574154853820801","0.0"
"4.4861907958984375","0.0"
"4.391942501068115","0.0"
"4.297695159912109","0.0"
"4.203447341918945","0.0"
"4.109199523925781","0.0"
"4.021235466003418","0.0"
"3.926987409591675","0.0"
"3.83273983001709","0.0"
"3.7447752952575684","0.0"
"3.6505277156829834","0.0"
"3.562563180923462","0.0"
"3.468315362930298","0.0"
"3.3803510665893555","0.0"
"3.292386293411255","0.0"
"3.2044217586517334","0.0"
"3.1227402687072754","0.0"
"3.034775972366333","0.0"
"2.953094720840454","0.0"
"2.871413230895996","0.0"
"2.789731740951538","0.0"
"2.7080507278442383","0.0"
"2.632652521133423","0.0"
"2.550971031188965","0.0"
"2.4755728244781494","0.0"
"2.4064579010009766","0.0"
"2.331059694290161","0.0"
"2.2619447708129883","0.0"
"2.1928296089172363","0.0"
"2.1237146854400635","0.0"
"2.060883045196533","0.0"
"1.9980511665344238","0.0"
"1.935219407081604","0.0"
"1.8723876476287842","0.0"
"1.8158390522003174","0.0"
"1.7592904567718506","0.0"
"1.7027417421340942","0.0"
"1.65247642993927","0.0"
"1.5959277153015137","0.0"
"1.551945447921753","0.0"
"1.5016800165176392","0.0"
"1.4576977491378784","0.0"
"1.4074323177337646","0.0"
"1.363450050354004","0.0"
"1.3257509469985962","0.0"
"1.281768798828125","0.0"
"1.2440696954727173","0.0"
"1.2063705921173096","0.0"
"1.1686714887619019","0.0"
"1.1309723854064941","0.0"
"1.0995564460754395","0.0"
"1.0618573427200317","0.0"
"1.0304415225982666","0.0"
"0.9990255832672119","0.0"
"0.967609703540802","0.0"
"0.9424770474433899","0.0"
"0.9110611081123352","0.0"
"0.8859283924102783","0.0"
"0.8545124530792236","0.0"
"0.8293797373771667","0.0"
"0.8042470216751099","0.0"
"0.7791143655776978","0.0"
"0.7602648138999939","0.0"
"0.7351320385932922","0.0"
"0.7162824869155884","0.0"
"0.6911498308181763","0.0"
"0.6723002791404724","0.0"
"0.6534507274627686","0.0"
"0.6346011757850647","0.0"
"0.6157516241073608","0.0"
"0.596902072429657","0.0"
"0.5780525803565979","0.0"
"0.5654861927032471","0.0"
"0.5466366410255432","0.0"
"0.5340702533721924","0.0"
"0.5152207612991333","0.0"
"0.5026544332504272","0.0"
"0.4900880455970764","0.0"
"0.47123852372169495","0.0"
"0.4586721360683441","0.0"
"0.4461057782173157","0.0"
"0.43353942036628723","0.0"
"0.4209730625152588","0.0"
"0.40840670466423035","0.0"
"0.40212351083755493","0.0"
"0.3895571827888489","0.0"
"0.37699079513549805","0.0"
"0.3644244372844696","0.0"
"0.3581412434577942","0.0"
"0.34557491540908813","0.0"
"0.3392917215824127","0.0"
"0.3267253637313843","0.0"
"0.32044219970703125","0.0"
"0.3078758120536804","0.0"
"0.3015926480293274","0.0"
"0.295309454202652","0.0"
"0.28274309635162354","0.0"
"0.2764599025249481","0.0"
"0.2701767385005951","0.0"
"0.2638935446739197","0.0"
"0.25761038064956665","0.0"
"0.2513272166252136","0.0"
"0.238760843873024","0.0"
"0.23247765004634857","0.0"
"0.22619448602199554","0.0"
"0.22619448602199554","0.0"
"0.21991130709648132","0.0"
"0.2136281132698059","0.0"
"0.2073449343442917","0.0"
"0.20106175541877747","0.0"
"0.19477859139442444","0.0"
"0.18849539756774902","0.0"
"0.1822122186422348","0.0"
"0.1822122186422348","0.0"
"0.17592903971672058","0.0"
"0.16964586079120636","0.0"
"0.16336268186569214","0.0"
"0.16336268186569214","0.0"
"0.15707948803901672","0.0"
"0.1507963240146637","0.0"
"0.1507963240146637","0.0"
"0.14451314508914948","0.0"
"0.13822995126247406","0.0"
"0.13822995126247406","0.0"
"0.13194677233695984","0.0"
"0.1256636083126068","0.0"
"0.1256636083126068","0.0"
"0.119380421936512","0.0"
"0.119380421936512","0.0"
"0.11309724301099777","0.0"
"0.11309724301099777","0.0"
"0.10681405663490295","0.0"
"0.10681405663490295","0.0"
"0.10053087770938873","0.0"
"0.10053087770938873","0.0"
"0.09424769878387451","0.0"
"0.09424769878387451","0.0"
"0.08796451985836029","0.0"
"0.08796451985836029","0.0"
"0.08796451985836029","0.0"
"0.08168134093284607","0.0"
"0.08168134093284607","0.0"
"0.07539816200733185","0.0"
"0.07539816200733185","0.0"
"0.07539816200733185","0.0"
"0.07539816200733185","0.0"
"0.06911497563123703","0.0"
"0.06911497563123703","0.0"
"0.06911497563123703","0.0"
"0.0628318041563034","0.0"
"0.0628318041563034","0.0"
"0.0628318041563034","0.0"
"0.0628318041563034","0.0"
"0.0628318041563034","0.0"
"0.056548621505498886","0.0"
"0.056548621505498886","0.0"
"0.056548621505498886","0.0"
"0.056548621505498886","0.0"
"0.056548621505498886","0.0"
"0.050265438854694366","0.0"
"0.050265438854694366","0.0"
"0.050265438854694366","0.0"
"0.050265438854694366","0.0"
"0.050265438854694366","0.0"
"0.050265438854694366","0.0"
"0.043982259929180145","0.0"
"0.043982259929180145","0.0"
"0.043982259929180145","0.0"
"0.043982259929180145","0.0"
"0.043982259929180145","0.0"
"0.043982259929180145","0.0"
"0.037699081003665924","0.0"
"0.037699081003665924","0.0"
"0.037699081003665924","0.0"
"0.037699081003665924","0.0"
"0.037699081003665924","0.0"
"0.037699081003665924","0.0"
"0.037699081003665924","0.0"
"0.037699081003665924","0.0"
"0.037699081003665924","0.0"
"0.0314159020781517","0.0"
"0.0314159020781517","0.0"
"0.0314159020781517","0.0"
"0.0314159020781517","0.0"
"0.0314159020781517","0.0"
"0.0314159020781517","0.0"
"0.0314159020781517","0.0"
"0.0314159020781517","0.0"
"0.0314159020781517","0.0"
"0.0314159020781517","0.0"
"0.0314159020781517","0.0"
"0.025132719427347183","0.0"
"0.025132719427347183","0.0"
"0.025132719427347183","0.0"
"0.025132719427347183","0.0"
"0.025132719427347183","0.0"
"0.025132719427347183","0.0"
"0.025132719427347183","0.0"
"0.025132719427347183","0.0"
"0.025132719427347183","0.0"
"0.025132719427347183","0.0"
"0.025132719427347183","0.0"
"0.018849540501832962","0.0"
"0.018849540501832962","0.0"
"0.018849540501832962","0.0"
"0.018849540501832962","0.0"
"0.018849540501832962","0.0"
"0.018849540501832962","0.0"
"0.018849540501832962","0.0"
"0.018849540501832962","0.0"
"0.018849540501832962","0.0"
"0.018849540501832962","0.0"
"0.018849540501832962","0.0"
"0.012566359713673592","0.0"
"0.012566359713673592","0.0"
"0.012566359713673592","0.0"
"0.012566359713673592","0.0"
"0.012566359713673592","0.0"
"0.012566359713673592","0.0"
"0.012566359713673592","0.0"
"0.012566359713673592","0.0"
"0.012566359713673592","0.0"
"0.012566359713673592","0.0"
"0.012566359713673592","0.0"
"0.012566359713673592","0.0"
"0.012566359713673592","0.0"
"0.012566359713673592","0.0"
"0.012566359713673592","0.0"
"0.012566359713673592","0.0"
"0.012566359713673592","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.006283179856836796","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
"0.0","0.0"
